"1","274/375 [====================>.........] - ETA: 1s - loss: 0.5010 - accuracy: 0.8465"
"1","277/375 [=====================>........] - ETA: 1s - loss: 0.4983 - accuracy: 0.8472"
"1","281/375 [=====================>........] - ETA: 1s - loss: 0.4950 - accuracy: 0.8483"
"1","283/375 [=====================>........] - ETA: 1s - loss: 0.4931 - accuracy: 0.8489"
"1","287/375 [=====================>........] - ETA: 1s - loss: 0.4900 - accuracy: 0.8499"
"1","290/375 [======================>.......] - ETA: 1s - loss: 0.4883 - accuracy: 0.8504"
"1","293/375 [======================>.......] - ETA: 1s - loss: 0.4854 - accuracy: 0.8512"
"1","297/375 [======================>.......] - ETA: 1s - loss: 0.4826 - accuracy: 0.8521"
"1","301/375 [=======================>......] - ETA: 1s - loss: 0.4800 - accuracy: 0.8529"
"1","304/375 [=======================>......] - ETA: 1s - loss: 0.4783 - accuracy: 0.8535"
"1","307/375 [=======================>......] - ETA: 1s - loss: 0.4761 - accuracy: 0.8543"
"1","311/375 [=======================>......] - ETA: 1s - loss: 0.4731 - accuracy: 0.8552"
"1","314/375 [========================>.....] - ETA: 1s - loss: 0.4712 - accuracy: 0.8557"
"1","318/375 [========================>.....] - ETA: 0s - loss: 0.4683 - accuracy: 0.8566"
"1","321/375 [========================>.....] - ETA: 0s - loss: 0.4663 - accuracy: 0.8574"
"1","325/375 [=========================>....] - ETA: 0s - loss: 0.4639 - accuracy: 0.8582"
"1","328/375 [=========================>....] - ETA: 0s - loss: 0.4614 - accuracy: 0.8590"
"1","332/375 [=========================>....] - ETA: 0s - loss: 0.4597 - accuracy: 0.8596"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.4586 - accuracy: 0.8600"
"1","337/375 [=========================>....] - ETA: 0s - loss: 0.4563 - accuracy: 0.8607"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.4549 - accuracy: 0.8613"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.4528 - accuracy: 0.8620"
"1","346/375 [==========================>...] - ETA: 0s - loss: 0.4511 - accuracy: 0.8624"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.4488 - accuracy: 0.8630"
"1","355/375 [===========================>..] - ETA: 0s - loss: 0.4459 - accuracy: 0.8640"
"1","360/375 [===========================>..] - ETA: 0s - loss: 0.4433 - accuracy: 0.8648"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.4415 - accuracy: 0.8654"
"1","367/375 [============================>.] - ETA: 0s - loss: 0.4396 - accuracy: 0.8660"
"1","370/375 [============================>.] - ETA: 0s - loss: 0.4380 - accuracy: 0.8665"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.4369 - accuracy: 0.8670"
"1","375/375 [==============================] - 7s 17ms/step - loss: 0.4359 - accuracy: 0.8672
"
"1","375/375 [==============================] - 8s 21ms/step - loss: 0.4359 - accuracy: 0.8672 - val_loss: 0.1640 - val_accuracy: 0.9521
"
"1","Epoch 2/30
"
"1","  1/375 [..............................] - ETA: 11s - loss: 0.1794 - accuracy: 0.9375"
"1","  5/375 [..............................] - ETA: 5s - loss: 0.2076 - accuracy: 0.9328 "
"1","  7/375 [..............................] - ETA: 7s - loss: 0.2121 - accuracy: 0.9330"
"1"," 10/375 [..............................] - ETA: 7s - loss: 0.2047 - accuracy: 0.9383"
"1"," 13/375 [>.............................] - ETA: 6s - loss: 0.2155 - accuracy: 0.9387"
"1"," 16/375 [>.............................] - ETA: 6s - loss: 0.2285 - accuracy: 0.9346"
"1"," 20/375 [>.............................] - ETA: 6s - loss: 0.2330 - accuracy: 0.9320"
"1"," 24/375 [>.............................] - ETA: 6s - loss: 0.2348 - accuracy: 0.9326"
"1"," 29/375 [=>............................] - ETA: 5s - loss: 0.2250 - accuracy: 0.9337"
"1"," 33/375 [=>............................] - ETA: 5s - loss: 0.2241 - accuracy: 0.9335"
"1"," 37/375 [=>............................] - ETA: 5s - loss: 0.2173 - accuracy: 0.9350"
"1"," 40/375 [==>...........................] - ETA: 5s - loss: 0.2218 - accuracy: 0.9330"
"1"," 43/375 [==>...........................] - ETA: 5s - loss: 0.2225 - accuracy: 0.9330"
"1"," 45/375 [==>...........................] - ETA: 5s - loss: 0.2199 - accuracy: 0.9340"
"1"," 47/375 [==>...........................] - ETA: 5s - loss: 0.2188 - accuracy: 0.9337"
"1"," 50/375 [===>..........................] - ETA: 5s - loss: 0.2218 - accuracy: 0.9331"
"1"," 53/375 [===>..........................] - ETA: 5s - loss: 0.2221 - accuracy: 0.9328"
"1"," 55/375 [===>..........................] - ETA: 5s - loss: 0.2222 - accuracy: 0.9324"
"1"," 59/375 [===>..........................] - ETA: 5s - loss: 0.2218 - accuracy: 0.9329"
"1"," 63/375 [====>.........................] - ETA: 5s - loss: 0.2206 - accuracy: 0.9338"
"1"," 67/375 [====>.........................] - ETA: 5s - loss: 0.2195 - accuracy: 0.9339"
"1"," 70/375 [====>.........................] - ETA: 5s - loss: 0.2191 - accuracy: 0.9345"
"1"," 74/375 [====>.........................] - ETA: 5s - loss: 0.2192 - accuracy: 0.9344"
"1"," 78/375 [=====>........................] - ETA: 5s - loss: 0.2184 - accuracy: 0.9344"
"1"," 82/375 [=====>........................] - ETA: 5s - loss: 0.2175 - accuracy: 0.9347"
"1"," 86/375 [=====>........................] - ETA: 4s - loss: 0.2177 - accuracy: 0.9349"
"1"," 91/375 [======>.......................] - ETA: 4s - loss: 0.2178 - accuracy: 0.9355"
"1"," 98/375 [======>.......................] - ETA: 4s - loss: 0.2174 - accuracy: 0.9359"
"1","101/375 [=======>......................] - ETA: 4s - loss: 0.2167 - accuracy: 0.9360"
"1","104/375 [=======>......................] - ETA: 4s - loss: 0.2168 - accuracy: 0.9360"
"1","106/375 [=======>......................] - ETA: 4s - loss: 0.2168 - accuracy: 0.9361"
"1","108/375 [=======>......................] - ETA: 4s - loss: 0.2185 - accuracy: 0.9355"
"1","112/375 [=======>......................] - ETA: 4s - loss: 0.2199 - accuracy: 0.9355"
"1","115/375 [========>.....................] - ETA: 4s - loss: 0.2196 - accuracy: 0.9353"
"1","118/375 [========>.....................] - ETA: 4s - loss: 0.2185 - accuracy: 0.9360"
"1","121/375 [========>.....................] - ETA: 4s - loss: 0.2184 - accuracy: 0.9360"
"1","125/375 [=========>....................] - ETA: 4s - loss: 0.2186 - accuracy: 0.9352"
"1","129/375 [=========>....................] - ETA: 4s - loss: 0.2186 - accuracy: 0.9351"
"1","133/375 [=========>....................] - ETA: 4s - loss: 0.2181 - accuracy: 0.9353"
"1","137/375 [=========>....................] - ETA: 4s - loss: 0.2164 - accuracy: 0.9356"
"1","140/375 [==========>...................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9353"
"1","143/375 [==========>...................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9350"
"1","147/375 [==========>...................] - ETA: 3s - loss: 0.2170 - accuracy: 0.9353"
"1","151/375 [===========>..................] - ETA: 3s - loss: 0.2178 - accuracy: 0.9352"
"1","154/375 [===========>..................] - ETA: 3s - loss: 0.2175 - accuracy: 0.9354"
"1","158/375 [===========>..................] - ETA: 3s - loss: 0.2170 - accuracy: 0.9354"
"1","161/375 [===========>..................] - ETA: 3s - loss: 0.2172 - accuracy: 0.9352"
"1","164/375 [============>.................] - ETA: 3s - loss: 0.2167 - accuracy: 0.9355"
"1","167/375 [============>.................] - ETA: 3s - loss: 0.2166 - accuracy: 0.9356"
"1","169/375 [============>.................] - ETA: 3s - loss: 0.2165 - accuracy: 0.9355"
"1","173/375 [============>.................] - ETA: 3s - loss: 0.2163 - accuracy: 0.9357"
"1","177/375 [=============>................] - ETA: 3s - loss: 0.2159 - accuracy: 0.9360"
"1","181/375 [=============>................] - ETA: 3s - loss: 0.2146 - accuracy: 0.9366"
"1","183/375 [=============>................] - ETA: 3s - loss: 0.2143 - accuracy: 0.9366"
"1","187/375 [=============>................] - ETA: 3s - loss: 0.2128 - accuracy: 0.9369"
"1","191/375 [==============>...............] - ETA: 3s - loss: 0.2126 - accuracy: 0.9368"
"1","195/375 [==============>...............] - ETA: 3s - loss: 0.2126 - accuracy: 0.9368"
"1","196/375 [==============>...............] - ETA: 3s - loss: 0.2130 - accuracy: 0.9366"
"1","198/375 [==============>...............] - ETA: 3s - loss: 0.2137 - accuracy: 0.9365"
"1","202/375 [===============>..............] - ETA: 2s - loss: 0.2136 - accuracy: 0.9363"
"1","206/375 [===============>..............] - ETA: 2s - loss: 0.2133 - accuracy: 0.9362"
"1","210/375 [===============>..............] - ETA: 2s - loss: 0.2136 - accuracy: 0.9363"
"1","213/375 [================>.............] - ETA: 2s - loss: 0.2139 - accuracy: 0.9363"
"1","216/375 [================>.............] - ETA: 2s - loss: 0.2135 - accuracy: 0.9365"
"1","219/375 [================>.............] - ETA: 2s - loss: 0.2140 - accuracy: 0.9362"
"1","223/375 [================>.............] - ETA: 2s - loss: 0.2139 - accuracy: 0.9361"
"1","226/375 [=================>............] - ETA: 2s - loss: 0.2135 - accuracy: 0.9362"
"1","229/375 [=================>............] - ETA: 2s - loss: 0.2129 - accuracy: 0.9364"
"1","232/375 [=================>............] - ETA: 2s - loss: 0.2120 - accuracy: 0.9367"
"1","236/375 [=================>............] - ETA: 2s - loss: 0.2124 - accuracy: 0.9367"
"1","239/375 [==================>...........] - ETA: 2s - loss: 0.2118 - accuracy: 0.9367"
"1","242/375 [==================>...........] - ETA: 2s - loss: 0.2111 - accuracy: 0.9369"
"1","244/375 [==================>...........] - ETA: 2s - loss: 0.2113 - accuracy: 0.9367"
"1","247/375 [==================>...........] - ETA: 2s - loss: 0.2107 - accuracy: 0.9369"
"1","250/375 [===================>..........] - ETA: 2s - loss: 0.2099 - accuracy: 0.9371"
"1","253/375 [===================>..........] - ETA: 2s - loss: 0.2097 - accuracy: 0.9372"
"1","256/375 [===================>..........] - ETA: 2s - loss: 0.2093 - accuracy: 0.9373"
"1","259/375 [===================>..........] - ETA: 2s - loss: 0.2085 - accuracy: 0.9377"
"1","263/375 [====================>.........] - ETA: 1s - loss: 0.2089 - accuracy: 0.9376"
"1","266/375 [====================>.........] - ETA: 1s - loss: 0.2086 - accuracy: 0.9377"
"1","269/375 [====================>.........] - ETA: 1s - loss: 0.2083 - accuracy: 0.9378"
"1","272/375 [====================>.........] - ETA: 1s - loss: 0.2084 - accuracy: 0.9377"
"1","276/375 [=====================>........] - ETA: 1s - loss: 0.2074 - accuracy: 0.9381"
"1","280/375 [=====================>........] - ETA: 1s - loss: 0.2078 - accuracy: 0.9380"
"1","283/375 [=====================>........] - ETA: 1s - loss: 0.2073 - accuracy: 0.9382"
"1","285/375 [=====================>........] - ETA: 1s - loss: 0.2073 - accuracy: 0.9382"
"1","289/375 [======================>.......] - ETA: 1s - loss: 0.2075 - accuracy: 0.9381"
"1","293/375 [======================>.......] - ETA: 1s - loss: 0.2068 - accuracy: 0.9383"
"1","297/375 [======================>.......] - ETA: 1s - loss: 0.2067 - accuracy: 0.9383"
"1","301/375 [=======================>......] - ETA: 1s - loss: 0.2068 - accuracy: 0.9383"
"1","304/375 [=======================>......] - ETA: 1s - loss: 0.2068 - accuracy: 0.9382"
"1","307/375 [=======================>......] - ETA: 1s - loss: 0.2064 - accuracy: 0.9383"
"1","310/375 [=======================>......] - ETA: 1s - loss: 0.2059 - accuracy: 0.9385"
"1","313/375 [========================>.....] - ETA: 1s - loss: 0.2061 - accuracy: 0.9385"
"1","315/375 [========================>.....] - ETA: 1s - loss: 0.2060 - accuracy: 0.9385"
"1","319/375 [========================>.....] - ETA: 0s - loss: 0.2056 - accuracy: 0.9386"
"1","322/375 [========================>.....] - ETA: 0s - loss: 0.2054 - accuracy: 0.9386"
"1","325/375 [=========================>....] - ETA: 0s - loss: 0.2053 - accuracy: 0.9386"
"1","327/375 [=========================>....] - ETA: 0s - loss: 0.2052 - accuracy: 0.9386"
"1","330/375 [=========================>....] - ETA: 0s - loss: 0.2047 - accuracy: 0.9388"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.2042 - accuracy: 0.9389"
"1","337/375 [=========================>....] - ETA: 0s - loss: 0.2031 - accuracy: 0.9392"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.2025 - accuracy: 0.9395"
"1","344/375 [==========================>...] - ETA: 0s - loss: 0.2028 - accuracy: 0.9394"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.2024 - accuracy: 0.9393"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.2020 - accuracy: 0.9393"
"1","353/375 [===========================>..] - ETA: 0s - loss: 0.2023 - accuracy: 0.9393"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.2026 - accuracy: 0.9393"
"1","360/375 [===========================>..] - ETA: 0s - loss: 0.2024 - accuracy: 0.9393"
"1","364/375 [============================>.] - ETA: 0s - loss: 0.2022 - accuracy: 0.9395"
"1","368/375 [============================>.] - ETA: 0s - loss: 0.2025 - accuracy: 0.9392"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.2023 - accuracy: 0.9392"
"1","375/375 [==============================] - 7s 17ms/step - loss: 0.2022 - accuracy: 0.9393
"
"1","375/375 [==============================] - 7s 20ms/step - loss: 0.2022 - accuracy: 0.9393 - val_loss: 0.1165 - val_accuracy: 0.9656
"
"1","Epoch 3/30
"
"1","  1/375 [..............................] - ETA: 16s - loss: 0.1070 - accuracy: 0.9609"
"1","  5/375 [..............................] - ETA: 5s - loss: 0.1138 - accuracy: 0.9625 "
"1","  7/375 [..............................] - ETA: 6s - loss: 0.1334 - accuracy: 0.9554"
"1"," 11/375 [..............................] - ETA: 6s - loss: 0.1533 - accuracy: 0.9510"
"1"," 13/375 [>.............................] - ETA: 7s - loss: 0.1443 - accuracy: 0.9537"
"1"," 18/375 [>.............................] - ETA: 6s - loss: 0.1508 - accuracy: 0.9557"
"1"," 23/375 [>.............................] - ETA: 5s - loss: 0.1539 - accuracy: 0.9541"
"1"," 25/375 [=>............................] - ETA: 6s - loss: 0.1560 - accuracy: 0.9528"
"1"," 27/375 [=>............................] - ETA: 6s - loss: 0.1577 - accuracy: 0.9514"
"1"," 32/375 [=>............................] - ETA: 6s - loss: 0.1611 - accuracy: 0.9495"
"1"," 33/375 [=>............................] - ETA: 6s - loss: 0.1608 - accuracy: 0.9493"
"1"," 36/375 [=>............................] - ETA: 6s - loss: 0.1634 - accuracy: 0.9497"
"1"," 39/375 [==>...........................] - ETA: 6s - loss: 0.1656 - accuracy: 0.9489"
"1"," 42/375 [==>...........................] - ETA: 6s - loss: 0.1601 - accuracy: 0.9509"
"1"," 46/375 [==>...........................] - ETA: 6s - loss: 0.1578 - accuracy: 0.9518"
"1"," 48/375 [==>...........................] - ETA: 6s - loss: 0.1579 - accuracy: 0.9518"
"1"," 50/375 [===>..........................] - ETA: 6s - loss: 0.1557 - accuracy: 0.9525"
"1"," 54/375 [===>..........................] - ETA: 6s - loss: 0.1544 - accuracy: 0.9527"
"1"," 57/375 [===>..........................] - ETA: 6s - loss: 0.1519 - accuracy: 0.9537"
"1"," 60/375 [===>..........................] - ETA: 6s - loss: 0.1532 - accuracy: 0.9542"
"1"," 63/375 [====>.........................] - ETA: 6s - loss: 0.1550 - accuracy: 0.9529"
"1"," 66/375 [====>.........................] - ETA: 6s - loss: 0.1544 - accuracy: 0.9531"
"1"," 70/375 [====>.........................] - ETA: 6s - loss: 0.1566 - accuracy: 0.9521"
"1"," 74/375 [====>.........................] - ETA: 5s - loss: 0.1579 - accuracy: 0.9520"
"1"," 78/375 [=====>........................] - ETA: 5s - loss: 0.1565 - accuracy: 0.9522"
"1"," 82/375 [=====>........................] - ETA: 5s - loss: 0.1557 - accuracy: 0.9525"
"1"," 85/375 [=====>........................] - ETA: 5s - loss: 0.1543 - accuracy: 0.9527"
"1"," 89/375 [======>.......................] - ETA: 5s - loss: 0.1558 - accuracy: 0.9520"
"1"," 93/375 [======>.......................] - ETA: 5s - loss: 0.1575 - accuracy: 0.9516"
"1"," 97/375 [======>.......................] - ETA: 5s - loss: 0.1566 - accuracy: 0.9522"
"1","101/375 [=======>......................] - ETA: 5s - loss: 0.1571 - accuracy: 0.9516"
"1","103/375 [=======>......................] - ETA: 5s - loss: 0.1568 - accuracy: 0.9517"
"1","106/375 [=======>......................] - ETA: 5s - loss: 0.1571 - accuracy: 0.9518"
"1","109/375 [=======>......................] - ETA: 4s - loss: 0.1575 - accuracy: 0.9518"
"1","113/375 [========>.....................] - ETA: 4s - loss: 0.1561 - accuracy: 0.9520"
